benchmark,dataset,train_size,subset,method_group,method_raw,n_seeds,status,rmse_mean,rmse_std,mean_crps_mean,mean_crps_std,coverage_90_mean,coverage_90_std,mean_width_90_mean,mean_width_90_std,coverage_95_mean,coverage_95_std,mean_width_95_mean,mean_width_95_std,wall_sec_mean,wall_sec_std,source_file
pdebench,PDEBench Burgers ShockJump,200,all,xgboost,xgb_bootstrap,5,ok,0.8308548022044311,0.030604958448435436,0.38129852414131166,0.029394642242704865,0.9175000000000001,0.013228756555322964,1.9603662135332989,0.13370811439818694,0.9410000000000001,0.00888819441731558,2.335920419955873,0.1593230451434812,1.482056660001399,0.38280050127270576,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,200,all,dkl,dkl_svgp,5,ok,0.9225292921066284,0.04647748999534639,0.47055206298828123,0.04257750497135642,0.7,0.08618294494852216,1.4413722952006232,0.31159394811320984,0.7390000000000001,0.06619289992136619,1.7175010229590497,0.3712870896812947,0.7615701799993986,0.16032191942237783,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,200,all,dmgp,deep_mahalanobis_gp,5,ok,0.829666741144498,0.05121607937453083,0.3915805075533324,0.04091661336013496,0.9055,0.02541653005427769,2.0421632905125433,0.1965723147360038,0.9244999999999999,0.021587033144922923,2.4333876488284507,0.23423036003166858,88.23708062,12.296937993749097,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,200,all,lmjgp,lmjgp_predict_vi,5,ok,0.8866100907325745,0.029305142176420804,0.3517411291599274,0.010446467409216613,0.8234999999999999,0.018343936327844142,1.345220836113155,0.2158849217136666,0.8675,0.018234582528810453,1.6029294928334856,0.2572427506198513,593.7120631800033,8.439915333452436,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,200,all,self_cem,,,missing_in_summary_sources,,,,,,,,,,,,,,,
pdebench,PDEBench Burgers ShockJump,200,far_from_threshold,xgboost,xgb_bootstrap,5,ok,0.7002007254015636,0.03438745210971498,0.3081132173538208,0.034015567321424856,0.9496598639455783,0.014171882078911298,1.8663325639319581,0.1617593332893038,0.9659863945578231,0.00745200758510431,2.2238724154808067,0.19274813406822378,1.482056660001399,0.38280050127270576,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,200,far_from_threshold,dkl,dkl_svgp,5,ok,0.7097043871879578,0.05424800425536799,0.3481017529964447,0.06685837070083733,0.7551020408163265,0.10641421604496042,1.4197804207826903,0.35105911787246774,0.7965986394557824,0.08763108887556276,1.6917727177017032,0.41831273993034634,0.7615701799993986,0.16032191942237783,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,200,far_from_threshold,dmgp,deep_mahalanobis_gp,5,ok,0.7014018528464243,0.02250792762010265,0.3198419954957862,0.034200081903006344,0.9591836734693878,0.006453627877894624,1.9694094575386594,0.21498969444474864,0.9632653061224488,0.002545345161070711,2.346696109818784,0.25617602153447394,88.23708062,12.296937993749097,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,200,far_from_threshold,lmjgp,lmjgp_predict_vi,5,ok,0.6899495244026184,0.024911284632583106,0.22104865908622742,0.009997825590733145,0.8823129251700681,0.01781741612749498,0.9011141812246095,0.20746719175495498,0.9183673469387756,0.01505846504842087,1.0737437740474647,0.24721240671549052,593.7120631800033,8.439915333452436,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,200,far_from_threshold,self_cem,,,missing_in_summary_sources,,,,,,,,,,,,,,,
pdebench,PDEBench Burgers ShockJump,200,near_threshold,xgboost,xgb_bootstrap,5,ok,1.1142798439590484,0.06147459542080475,0.5842842102050781,0.04144418874245365,0.8283018867924529,0.031231972372163855,2.2211765246917343,0.13651979281122428,0.8716981132075471,0.02117919275532419,2.6466950738772823,0.16267336661608267,1.482056660001399,0.38280050127270576,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,200,near_threshold,dkl,dkl_svgp,5,ok,1.341154432296753,0.12586596759206337,0.8101783871650696,0.06200656907944424,0.5471698113207547,0.06370544534390238,1.501259192171117,0.2039667393118424,0.5792452830188679,0.057415562470577115,1.7888606620690477,0.2430413603648125,0.7615701799993986,0.16032191942237783,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,200,near_threshold,dmgp,deep_mahalanobis_gp,5,ok,1.1040656251911936,0.1502079237893458,0.5905533617506779,0.10388064257326025,0.7566037735849057,0.09829446247268761,2.2439522234778453,0.16621547839397427,0.8169811320754716,0.08492662215039172,2.6738339928741306,0.1980579584634961,88.23708062,12.296937993749097,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,200,near_threshold,lmjgp,lmjgp_predict_vi,5,ok,1.2821435928344727,0.060388813987188365,0.7142277956008911,0.042981195184092186,0.660377358490566,0.05565238190095329,2.576988350615347,0.3270783933769476,0.7264150943396226,0.0536990546066329,3.07067101474943,0.3897379442377309,593.7120631800033,8.439915333452436,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,200,near_threshold,self_cem,,,missing_in_summary_sources,,,,,,,,,,,,,,,
pdebench,PDEBench Burgers ShockJump,500,all,xgboost,xgb_bootstrap,5,ok,0.7241912110219431,0.007428343257300061,0.32055732011795046,0.005097614315594871,0.9269999999999999,0.009137833441248532,1.7830245526581798,0.05787873810357345,0.9404999999999999,0.006964194138592044,2.1246047973506252,0.0689667702310249,3.7044126799984953,1.5384199478907061,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,500,all,dkl,dkl_svgp,5,ok,0.9363529086112976,0.03237571445227665,0.509398591518402,0.056554785848126475,0.6054999999999999,0.14788847149118822,1.2275174197039012,0.2661550231397877,0.6505000000000001,0.14406075107398267,1.46267722160433,0.3171432710552055,1.1231898600017303,0.25551222633846044,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,500,all,dmgp,deep_mahalanobis_gp,5,ok,0.7307916046946052,0.012905269975846616,0.3202370916418547,0.010695739719052374,0.9399999999999998,0.0022360679774997916,1.876808887109935,0.08041820500903164,0.9460000000000001,0.0037416573867739447,2.2363557245016175,0.09582420158028473,201.86025664000005,14.614521278165759,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,500,all,lmjgp,lmjgp_predict_vi,5,ok,0.7894844532012939,0.02155397992558467,0.2934047937393188,0.010823205964919733,0.8390000000000001,0.023377339455121923,1.2002629253564616,0.06448044699226274,0.8895,0.009,1.4302014885284113,0.07683319156252646,692.17290776,61.87791063546774,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,500,all,self_cem,,,missing_in_summary_sources,,,,,,,,,,,,,,,
pdebench,PDEBench Burgers ShockJump,500,far_from_threshold,xgboost,xgb_bootstrap,5,ok,0.6444122409747399,0.01459436150683511,0.2751608550548553,0.0032858485137668395,0.95578231292517,0.0048102502121533585,1.7317500190738755,0.05298103371953373,0.9639455782312926,0.0027210884353741525,2.063507422178354,0.06313079550211677,3.7044126799984953,1.5384199478907061,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,500,far_from_threshold,dkl,dkl_svgp,5,ok,0.7421064972877502,0.05678268821313949,0.3981576800346375,0.0740442958893246,0.6414965986394557,0.1764070320981235,1.2310749163163215,0.2985675453804332,0.6850340136054422,0.18267047890704916,1.4669162402751823,0.35576517345360237,1.1231898600017303,0.25551222633846044,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,500,far_from_threshold,dmgp,deep_mahalanobis_gp,5,ok,0.697107136569563,0.023063719075099676,0.2945635152570921,0.010051924257629574,0.9496598639455783,0.003332639105827416,1.804741157198531,0.07823142065165938,0.9537414965986395,0.006308584010541257,2.150481727715836,0.09321848730141087,201.86025664000005,14.614521278165759,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,500,far_from_threshold,lmjgp,lmjgp_predict_vi,5,ok,0.660703718662262,0.03898624915160671,0.20383312106132506,0.018544544990658,0.8721088435374151,0.012092781520157275,0.8367915293090284,0.08919337488823034,0.9238095238095239,0.005090690322141422,0.9970986069159062,0.10628046141984679,692.17290776,61.87791063546774,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,500,far_from_threshold,self_cem,,,missing_in_summary_sources,,,,,,,,,,,,,,,
pdebench,PDEBench Burgers ShockJump,500,near_threshold,xgboost,xgb_bootstrap,5,ok,0.9084571870445849,0.040148851226400654,0.44646829962730405,0.02547922655766126,0.8471698113207549,0.02184120170337778,1.9252388250523818,0.07495859183868775,0.8754716981132076,0.02184120170337778,2.294063554903907,0.08931867123517634,3.7044126799984953,1.5384199478907061,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,500,near_threshold,dkl,dkl_svgp,5,ok,1.3318718194961547,0.04660177200984762,0.8179346680641174,0.013990593770712196,0.5056603773584906,0.07418718208051885,1.2176504007977549,0.18894072841339965,0.5547169811320755,0.05513826111774511,1.4509199434040412,0.22513676404712227,1.1231898600017303,0.25551222633846044,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,500,near_threshold,dmgp,deep_mahalanobis_gp,5,ok,0.8153747427705254,0.04215945967320547,0.3914449355769508,0.026821762756549208,0.9132075471698113,0.007059730918441398,2.0766948549774136,0.09007353476891279,0.9245283018867925,0.005966561622959205,2.4745345457753887,0.10732923660476817,201.86025664000005,14.614521278165759,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,500,near_threshold,lmjgp,lmjgp_predict_vi,5,ok,1.066480779647827,0.03776812884236717,0.5418394446372986,0.026378436996960537,0.7471698113207548,0.0557801716946962,2.208381703072927,0.13244483541253577,0.7943396226415094,0.0354997881551449,2.631449103566869,0.15781775538776466,692.17290776,61.87791063546774,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,500,near_threshold,self_cem,,,missing_in_summary_sources,,,,,,,,,,,,,,,
pdebench,PDEBench Burgers ShockJump,1000,all,xgboost,xgb_bootstrap,5,ok,0.7018114008876053,0.01369773246440548,0.3090381741523743,0.0028811728356866228,0.9225,0.006123724356957942,1.7579272651830877,0.08540133864540782,0.937,0.005099019513592742,2.0946995348063853,0.10176197154194935,5.008820300000662,0.8660349136287739,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,1000,all,dkl,dkl_svgp,5,ok,0.8925052165985108,0.057008654587092505,0.45879600048065183,0.031722354983270966,0.6664999999999999,0.13494999073730982,1.3176009360652468,0.3886102368511208,0.701,0.12537543619066696,1.570018352010076,0.46305765800171605,1.4343717800002196,0.08137087512960013,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,1000,all,dmgp,deep_mahalanobis_gp,5,ok,0.7000047931298466,0.009851037116165154,0.30186151215817925,0.007017118241392609,0.937,0.003316624790355396,1.705043332218611,0.05721081941085117,0.9494999999999999,0.002915475947422668,2.03168444199031,0.06817089602016083,293.06630678,32.31163511913597,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,1000,all,lmjgp,lmjgp_predict_vi,5,ok,0.7551436066627503,0.01687824254145002,0.26231627762317655,0.009055246276428388,0.8415000000000001,0.012509996003196822,1.0286953812176363,0.10031739664913471,0.892,0.01017349497468791,1.2257661503814479,0.11953555090463007,680.8642337000013,61.14730125051687,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,1000,all,self_cem,,,missing_in_summary_sources,,,,,,,,,,,,,,,
pdebench,PDEBench Burgers ShockJump,1000,far_from_threshold,xgboost,xgb_bootstrap,5,ok,0.6336317363835743,0.008010832398713762,0.27018784284591674,0.003950329930487331,0.9482993197278912,0.0039666339420715915,1.724996241287202,0.07932249377034462,0.9564625850340136,0.002545345161070711,2.055459799578645,0.0945185811104181,5.008820300000662,0.8660349136287739,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,1000,far_from_threshold,dkl,dkl_svgp,5,ok,0.6868507027626037,0.044419789792540174,0.3406504452228546,0.05269381858105122,0.7210884353741497,0.15552811747726378,1.308167383286769,0.4135581427557643,0.7591836734693878,0.14175800030074673,1.5587775805583681,0.49278492142601205,1.4343717800002196,0.08137087512960013,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,1000,far_from_threshold,dmgp,deep_mahalanobis_gp,5,ok,0.6706648054055225,0.014298370659797723,0.2777930927116467,0.009141994029182109,0.9489795918367347,0.002151209292631518,1.637379452522928,0.06180924110386352,0.9530612244897959,0.002545345161070676,1.9510579563962203,0.07365025342701803,293.06630678,32.31163511913597,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,1000,far_from_threshold,lmjgp,lmjgp_predict_vi,5,ok,0.6733785271644592,0.021911952927599485,0.2037339597940445,0.00925639625128294,0.8646258503401361,0.0072633185387968174,0.758335031554144,0.0585932261247053,0.9102040816326531,0.012282632711066537,0.903611923704028,0.06981813521928773,680.8642337000013,61.14730125051687,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,1000,far_from_threshold,self_cem,,,missing_in_summary_sources,,,,,,,,,,,,,,,
pdebench,PDEBench Burgers ShockJump,1000,near_threshold,xgboost,xgb_bootstrap,5,ok,0.8629214780746487,0.031159115126722443,0.4167928695678711,0.017656105536820094,0.850943396226415,0.018293131537420106,1.8492642559886583,0.10409123682498224,0.8830188679245283,0.015328374348369733,2.203534272136156,0.12403235883141216,5.008820300000662,0.8660349136287739,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,1000,near_threshold,dkl,dkl_svgp,5,ok,1.2923773527145386,0.18434517597765412,0.7864827752113343,0.08774083010022468,0.5150943396226415,0.07973791173251107,1.3437656956583832,0.3210769207332436,0.539622641509434,0.08211341564901486,1.6011955860365106,0.3825867485063127,1.4343717800002196,0.08137087512960013,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,1000,near_threshold,dmgp,deep_mahalanobis_gp,5,ok,0.7753855112178436,0.011139362404934851,0.36861731703818457,0.00850832931079114,0.9037735849056603,0.012515565246624148,1.8927148476009752,0.06064217563524029,0.939622641509434,0.007547169811320754,2.2553088454305206,0.07225960914802415,293.06630678,32.31163511913597,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,1000,near_threshold,lmjgp,lmjgp_predict_vi,5,ok,0.9452042698860168,0.023188592697529483,0.42479931712150576,0.016184201810344617,0.7773584905660378,0.036096465037186796,1.7785627661333598,0.23478322119852718,0.8415094339622641,0.0269487865228032,2.1192882507886313,0.2797614633809546,680.8642337000013,61.14730125051687,experiments\pdebench\dmgp_burgers_train200_500_1000_5seeds_20260517\combined\aggregate_with_dmgp.csv
pdebench,PDEBench Burgers ShockJump,1000,near_threshold,self_cem,,,missing_in_summary_sources,,,,,,,,,,,,,,,
synthetic_l2lh,Synthetic L2/LH - L2_phantom rff q2,200,all,xgboost,xgb_bootstrap,5,ok,2.6845577269850813,0.20003588476768652,1.5336983919143676,0.10376839781261767,0.647,0.03776241517699841,4.795401459794535,0.3159740480461573,0.725,0.033615472627943226,5.714073275947112,0.3765063006655417,3.2850108399870805,0.18959593041259387,experiments\synthetic\paper_l2_lh_xstd_train200_500_5seeds\aggregate.csv
synthetic_l2lh,Synthetic L2/LH - L2_phantom rff q2,200,all,dkl,dkl_svgp,5,ok,2.705721950531006,0.3076027421236114,1.7969428300857544,0.16422330191852377,0.28900000000000003,0.03426368339802363,2.012071487870224,0.10419329764844847,0.35300000000000004,0.05500909015790027,2.397531054392055,0.12415397180350206,0.9926255400059745,0.05512714128893909,experiments\synthetic\paper_l2_lh_xstd_train200_500_5seeds\aggregate.csv
synthetic_l2lh,Synthetic L2/LH - L2_phantom rff q2,200,all,dmgp,deep_mahalanobis_gp,5,ok,2.492573540823148,0.317849159746626,1.3584813290302704,0.1523943064754796,0.8069999999999998,0.027064737205448684,6.00847616569232,0.31263876107362937,0.8779999999999999,0.02841654447676567,7.159540942588507,0.37253206111185105,65.5959379,12.595701559594325,experiments\synthetic\deep_mahalanobis_gp_paper_train200_500_5seeds\dmgp_aggregate.csv
synthetic_l2lh,Synthetic L2/LH - L2_phantom rff q2,200,all,lmjgp,lmjgp_pls_kl,5,ok,2.739847421646118,0.28075172117899494,1.474171805381775,0.1301468143871438,0.806,0.03426368339802362,6.9089297804841365,0.368772883596161,0.8699999999999999,0.025298221281347056,8.232497603183166,0.4394199936580631,59.64308180001099,0.8264613632888257,experiments\synthetic\paper_l2_lh_xstd_train200_500_5seeds\aggregate.csv
synthetic_l2lh,Synthetic L2/LH - L2_phantom rff q2,200,all,self_cem,cem_em_transductive_vi_fullcov_ensemble,5,ok,2.862171921725615,0.32389210991338196,1.5294748783111571,0.14849510038630478,0.7609999999999999,0.03652396473549934,6.043114306686518,0.46053456636078793,0.826,0.031999999999999994,7.200814833302947,0.5487607826696584,323.47618926001013,1.9641718807539201,experiments\synthetic\paper_l2_lh_xstd_train200_500_5seeds\aggregate.csv
synthetic_l2lh,Synthetic L2/LH - L2_phantom rff q2,500,all,xgboost,xgb_bootstrap,5,ok,2.3831779045799735,0.11947439495152826,1.3408031225204469,0.07631238302442807,0.7230000000000001,0.050457903246171464,4.91797337724924,0.1658170627904795,0.784,0.03397057550292605,5.860126723980957,0.19758321699049589,4.649484600010328,0.5474977812435122,experiments\synthetic\paper_l2_lh_xstd_train200_500_5seeds\aggregate.csv
synthetic_l2lh,Synthetic L2/LH - L2_phantom rff q2,500,all,dkl,dkl_svgp,5,ok,2.338954544067383,0.09491178724652088,1.474751591682434,0.05555679783131319,0.39099999999999996,0.02690724809414742,2.0974642573834323,0.19040335480345713,0.45899999999999996,0.02437211521390788,2.4992828151832027,0.2268795908861669,1.0828030800214037,0.050864423397341575,experiments\synthetic\paper_l2_lh_xstd_train200_500_5seeds\aggregate.csv
synthetic_l2lh,Synthetic L2/LH - L2_phantom rff q2,500,all,dmgp,deep_mahalanobis_gp,5,ok,2.226232486133649,0.1524691602996361,1.2115147740692156,0.05895094520617713,0.8219999999999998,0.02018662923818632,5.431967994917558,0.15083817613083061,0.875,0.015411035007422455,6.472589086814084,0.17973477266670995,129.79426518,13.85763875785165,experiments\synthetic\deep_mahalanobis_gp_paper_train200_500_5seeds\dmgp_aggregate.csv
synthetic_l2lh,Synthetic L2/LH - L2_phantom rff q2,500,all,lmjgp,lmjgp_pls_kl,5,ok,2.3983569622039793,0.205366116911096,1.2803903818130493,0.08808536679619021,0.845,0.020493901531919215,6.489212778217741,0.3023305704190808,0.898,0.02063976744055031,7.732373948006689,0.3602490943495541,57.96492944000056,0.8004680170581052,experiments\synthetic\paper_l2_lh_xstd_train200_500_5seeds\aggregate.csv
synthetic_l2lh,Synthetic L2/LH - L2_phantom rff q2,500,all,self_cem,cem_em_transductive_vi_fullcov_ensemble,5,ok,2.466322737737598,0.1334052689490562,1.3100687503814696,0.06066545741980379,0.819,0.02727636339397169,6.155718028541026,0.27109443806089345,0.882,0.02204540768504862,7.334990443669591,0.32302894695453094,315.972395040025,1.8929454762899411,experiments\synthetic\paper_l2_lh_xstd_train200_500_5seeds\aggregate.csv
synthetic_l2lh,Synthetic L2/LH - L2_phantom rff q2,1000,all,xgboost,xgb_bootstrap,5,ok,2.4356067851027126,0.18981157720064415,1.4050641298294066,0.11286294340143123,0.689,0.03638681079732049,4.847131494135335,0.11242282783987752,0.773,0.035580893749314425,5.775713413747642,0.1339600618534597,9.359064660023432,1.5522682888521462,experiments\synthetic\paper_l2_lh_xstd_train1000_5seeds\aggregate.csv
synthetic_l2lh,Synthetic L2/LH - L2_phantom rff q2,1000,all,dkl,dkl_svgp,5,ok,2.374913787841797,0.10548992848706269,1.5585907220840454,0.08069601379838251,0.348,0.021587033144922895,1.9942784227905388,0.03547369212773476,0.41000000000000003,0.017320508075688763,2.376329309653592,0.042269511298632635,1.757580379990395,0.08062255368530975,experiments\synthetic\paper_l2_lh_xstd_train1000_5seeds\aggregate.csv
synthetic_l2lh,Synthetic L2/LH - L2_phantom rff q2,1000,all,dmgp,deep_mahalanobis_gp,5,ok,2.3286122403590186,0.12473586378158043,1.303718786783525,0.07222502623209744,0.746,0.018165902124584965,5.2109792438847915,0.11587282219265016,0.827,0.016046806535881187,6.209264748456112,0.13807098368109622,218.68183431999995,30.834256592878738,experiments\synthetic\deep_mahalanobis_gp_paper_train1000_5seeds\dmgp_aggregate.csv
