benchmark,dataset,train_size,seed,method,subset,n_train,n_test,n_eval,rmse,mean_crps,wall_sec,coverage_90,mean_width_90,coverage_95,mean_width_95,train_sec,pred_sec,init_inlier_rate,final_inlier_rate,label_change_rate,mean_noise_var,init_init_sec,init_meanw_cem_failed,init_meanw_cem_inlier_rate,Q,n_neighbors,status
pdebench_burgers,PDEBench Burgers ShockJump,200,0,self_cem2_nstd0.1_kcov0.1,all,200,400,400,0.9580520382036808,0.37343308329582214,292.4414600999735,0.7625,0.626432145630137,0.805,0.7464399409622615,290.2756166999752,2.1658433999982662,0.7545000000000001,0.7983,0.06760000000000001,0.014066128958799773,54.290285099996254,0,0.7545000000000001,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,200,0,self_cem2_nstd0.1_kcov0.1,near_threshold,200,400,106,1.4112180741601341,0.7900494337081909,292.4414600999735,0.5377358490566038,0.9073418344800488,0.5660377358490566,1.0811644806008414,290.2756166999752,2.1658433999982662,0.7545000000000001,0.7983,0.06760000000000001,0.014066128958799773,54.290285099996254,0,0.7545000000000001,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,200,0,self_cem2_nstd0.1_kcov0.1,far_from_threshold,200,400,294,0.7285308559241005,0.22322450578212738,292.4414600999735,0.8435374149659864,0.525151781623026,0.891156462585034,0.6257569436776036,290.2756166999752,2.1658433999982662,0.7545000000000001,0.7983,0.06760000000000001,0.014066128958799773,54.290285099996254,0,0.7545000000000001,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,200,1,self_cem2_nstd0.1_kcov0.1,all,200,400,400,0.9370033404790487,0.3802066743373871,289.153738300025,0.81,1.1674276144264808,0.8375,1.391075802333943,287.0029298000154,2.150808500009589,0.759,0.7995,0.07150000000000001,0.19332357711273887,62.00787980001769,0,0.759,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,200,1,self_cem2_nstd0.1_kcov0.1,near_threshold,200,400,106,1.2144439161529836,0.633812665939331,289.153738300025,0.660377358490566,1.4124299815836423,0.6981132075471698,1.6830141291776985,287.0029298000154,2.150808500009589,0.759,0.7995,0.07150000000000001,0.19332357711273887,62.00787980001769,0,0.759,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,200,1,self_cem2_nstd0.1_kcov0.1,far_from_threshold,200,400,294,0.8141049451115071,0.28877052664756775,289.153738300025,0.8639455782312925,1.0790934276283204,0.8877551020408163,1.2858191266691874,287.0029298000154,2.150808500009589,0.759,0.7995,0.07150000000000001,0.19332357711273887,62.00787980001769,0,0.759,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,200,2,self_cem2_nstd0.1_kcov0.1,all,200,400,400,1.0874331665712136,0.46654996275901794,298.5044327999931,0.7725,0.8139079817521737,0.8175,0.9698311781824023,296.08030179998605,2.424131000007037,0.7396,0.7623000000000001,0.0349,0.04096523060593589,48.6012466000102,0,0.7396,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,200,2,self_cem2_nstd0.1_kcov0.1,near_threshold,200,400,106,1.486654258524015,0.9008635878562927,298.5044327999931,0.5660377358490566,1.1336342222850575,0.6132075471698113,1.3508084919621475,296.08030179998605,2.424131000007037,0.7396,0.7623000000000001,0.0349,0.04096523060593589,48.6012466000102,0,0.7396,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,200,2,self_cem2_nstd0.1_kcov0.1,far_from_threshold,200,400,294,0.9011131116541823,0.3099606931209564,298.5044327999931,0.8469387755102041,0.6986325344852156,0.891156462585034,0.8324720106291608,296.08030179998605,2.424131000007037,0.7396,0.7623000000000001,0.0349,0.04096523060593589,48.6012466000102,0,0.7396,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,200,3,self_cem2_nstd0.1_kcov0.1,all,200,400,400,0.9463361995988714,0.3698514699935913,248.52784110000357,0.7625,0.7597622514943069,0.8,0.9053125611558366,246.79428810000536,1.73355299999821,0.777,0.805,0.048,0.019487156574106733,51.65907480000169,0,0.777,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,200,3,self_cem2_nstd0.1_kcov0.1,near_threshold,200,400,106,1.2540428377740995,0.6691931486129761,248.52784110000357,0.4716981132075472,0.9733111508983603,0.5377358490566038,1.1597717695085195,246.79428810000536,1.73355299999821,0.777,0.805,0.048,0.019487156574106733,51.65907480000169,0,0.777,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,200,3,self_cem2_nstd0.1_kcov0.1,far_from_threshold,200,400,294,0.8071171435798951,0.26192545890808105,248.52784110000357,0.8673469387755102,0.6827684306207366,0.8945578231292517,0.813568764947046,246.79428810000536,1.73355299999821,0.777,0.805,0.048,0.019487156574106733,51.65907480000169,0,0.777,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,200,4,self_cem2_nstd0.1_kcov0.1,all,200,400,400,0.9422525547863327,0.36200034618377686,252.8144665999862,0.75,0.6815071612822209,0.7825,0.8120658698335902,251.1427049000049,1.671761699981289,0.7867000000000001,0.8074,0.043300000000000005,0.01231938363504165,44.10267079999903,0,0.7867000000000001,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,200,4,self_cem2_nstd0.1_kcov0.1,near_threshold,200,400,106,1.0679723308357811,0.5248050093650818,252.8144665999862,0.5943396226415094,0.9836138126380817,0.5943396226415094,1.1720481481624538,251.1427049000049,1.671761699981289,0.7867000000000001,0.8074,0.043300000000000005,0.01231938363504165,44.10267079999903,0,0.7867000000000001,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,200,4,self_cem2_nstd0.1_kcov0.1,far_from_threshold,200,400,294,0.8925924778417081,0.3033020794391632,252.8144665999862,0.8061224489795918,0.5725843550110601,0.8503401360544217,0.682276340912299,251.1427049000049,1.671761699981289,0.7867000000000001,0.8074,0.043300000000000005,0.01231938363504165,44.10267079999903,0,0.7867000000000001,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,500,0,self_cem2_nstd0.1_kcov0.1,all,500,400,400,0.8894877156494424,0.3219327926635742,246.88529269999708,0.8075,0.7197425821586486,0.8425,0.857626183908722,245.20732649997808,1.677966200019,0.7967000000000001,0.8302,0.052700000000000004,0.021080766079626764,43.99238290000358,0,0.7967000000000001,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,500,0,self_cem2_nstd0.1_kcov0.1,near_threshold,500,400,106,1.147748911960402,0.5540755391120911,246.88529269999708,0.660377358490566,1.1234841075754047,0.6886792452830188,1.3387138843059387,245.20732649997808,1.677966200019,0.7967000000000001,0.8302,0.052700000000000004,0.021080766079626764,43.99238290000358,0,0.7967000000000001,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,500,0,self_cem2_nstd0.1_kcov0.1,far_from_threshold,500,400,294,0.7755591282090823,0.23823502659797668,246.88529269999708,0.8605442176870748,0.5741759097294779,0.8979591836734694,0.6841727953301339,245.20732649997808,1.677966200019,0.7967000000000001,0.8302,0.052700000000000004,0.021080766079626764,43.99238290000358,0,0.7967000000000001,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,500,1,self_cem2_nstd0.1_kcov0.1,all,500,400,400,0.9600590936577541,0.37745094299316406,253.2648091999872,0.79,0.9917160507779758,0.8425,1.1817025603777165,251.17710139998235,2.087707800004864,0.8024,0.8348,0.0558,0.09932671487604675,45.140297700010706,0,0.8024,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,500,1,self_cem2_nstd0.1_kcov0.1,near_threshold,500,400,106,1.4120860883168012,0.7906844019889832,253.2648091999872,0.6037735849056604,2.004435251641656,0.660377358490566,2.3884319177028095,251.17710139998235,2.087707800004864,0.8024,0.8348,0.0558,0.09932671487604675,45.140297700010706,0,0.8024,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,500,1,self_cem2_nstd0.1_kcov0.1,far_from_threshold,500,400,294,0.7315130869123996,0.22846201062202454,253.2648091999872,0.8571428571428571,0.6265859987659005,0.9081632653061225,0.7466232682809142,251.17710139998235,2.087707800004864,0.8024,0.8348,0.0558,0.09932671487604675,45.140297700010706,0,0.8024,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,500,2,self_cem2_nstd0.1_kcov0.1,all,500,400,400,0.8562949394015501,0.3106081783771515,234.95047960002557,0.7975,0.6533533590570647,0.8325,0.778518545327008,233.5310813000251,1.4193983000004664,0.771,0.7914,0.042800000000000005,0.028682708392149623,36.9506763999816,0,0.771,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,500,2,self_cem2_nstd0.1_kcov0.1,near_threshold,500,400,106,1.0275709244914346,0.49492698907852173,234.95047960002557,0.6509433962264151,0.8975974240033396,0.6981132075471698,1.0695532993552972,233.5310813000251,1.4193983000004664,0.771,0.7914,0.042800000000000005,0.028682708392149623,36.9506763999816,0,0.771,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,500,2,self_cem2_nstd0.1_kcov0.1,far_from_threshold,500,400,294,0.785434575283014,0.24415312707424164,234.95047960002557,0.8503401360544217,0.5652925737362988,0.8809523809523809,0.6735876476161282,233.5310813000251,1.4193983000004664,0.771,0.7914,0.042800000000000005,0.028682708392149623,36.9506763999816,0,0.771,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,500,3,self_cem2_nstd0.1_kcov0.1,all,500,400,400,0.8065991598267289,0.2830560505390167,227.42605350000667,0.7975,0.6036966610793157,0.835,0.719348940182293,226.04356089999783,1.3824926000088453,0.7736000000000001,0.7962,0.0454,0.019191603507524982,35.55269429998589,0,0.7736000000000001,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,500,3,self_cem2_nstd0.1_kcov0.1,near_threshold,500,400,106,0.9361292730170967,0.42226842045783997,227.42605350000667,0.660377358490566,0.7092488206950707,0.6886792452830188,0.8451220958889958,226.04356089999783,1.3824926000088453,0.7736000000000001,0.7962,0.0454,0.019191603507524982,35.55269429998589,0,0.7736000000000001,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,500,3,self_cem2_nstd0.1_kcov0.1,far_from_threshold,500,400,294,0.7544630297054074,0.23286382853984833,227.42605350000667,0.8469387755102041,0.565640440265472,0.8877551020408163,0.674002156151985,226.04356089999783,1.3824926000088453,0.7736000000000001,0.7962,0.0454,0.019191603507524982,35.55269429998589,0,0.7736000000000001,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,500,4,self_cem2_nstd0.1_kcov0.1,all,500,400,400,0.8458730725905842,0.2930663824081421,223.3004557999957,0.795,0.595450044350531,0.8375,0.7095224902673058,221.666576299991,1.6338795000046957,0.7814,0.8009000000000001,0.0337,0.016632897636068174,35.294386399997165,0,0.7814,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,500,4,self_cem2_nstd0.1_kcov0.1,near_threshold,500,400,106,0.8855661962066584,0.38821494579315186,223.3004557999957,0.6981132075471698,0.8035481013417067,0.7452830188679245,0.957486619277006,221.666576299991,1.6338795000046957,0.7814,0.8009000000000001,0.0337,0.016632897636068174,35.294386399997165,0,0.7814,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,500,4,self_cem2_nstd0.1_kcov0.1,far_from_threshold,500,400,294,0.8310971116827895,0.25876110792160034,223.3004557999957,0.8299319727891157,0.5204214931904471,0.8707482993197279,0.6201204573590466,221.666576299991,1.6338795000046957,0.7814,0.8009000000000001,0.0337,0.016632897636068174,35.294386399997165,0,0.7814,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,1000,0,self_cem2_nstd0.1_kcov0.1,all,1000,400,400,0.7661333608456001,0.26309314370155334,233.81052739999723,0.8275,0.6043941373332793,0.865,0.7201800343997001,232.2294891999918,1.5810382000054233,0.8053,0.8243,0.0366,0.04476390772739557,33.6650084000139,0,0.8053,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,1000,0,self_cem2_nstd0.1_kcov0.1,near_threshold,1000,400,106,0.916579121682307,0.40256431698799133,233.81052739999723,0.7358490566037735,0.7315425783061708,0.7735849056603774,0.871686746555697,232.2294891999918,1.5810382000054233,0.8053,0.8243,0.0366,0.04476390772739557,33.6650084000139,0,0.8053,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,1000,0,self_cem2_nstd0.1_kcov0.1,far_from_threshold,1000,400,294,0.7040497486771069,0.21280764043331146,233.81052739999723,0.8605442176870748,0.558551502152577,0.8979591836734694,0.6655551653910754,232.2294891999918,1.5810382000054233,0.8053,0.8243,0.0366,0.04476390772739557,33.6650084000139,0,0.8053,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,1000,1,self_cem2_nstd0.1_kcov0.1,all,1000,400,400,0.8770603107566982,0.3053893744945526,260.58588530001,0.8075,0.5580326360091509,0.85,0.6649368982472705,258.3195687000116,2.2663165999983903,0.8066,0.8272,0.0398,0.025088644152449175,31.907068000000436,0,0.8066,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,1000,1,self_cem2_nstd0.1_kcov0.1,near_threshold,1000,400,106,0.8863980405984757,0.3713633120059967,260.58588530001,0.7264150943396226,0.6950340914500568,0.7641509433962265,0.8281842012862702,258.3195687000116,2.2663165999983903,0.8066,0.8272,0.0398,0.025088644152449175,31.907068000000436,0,0.8066,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,1000,1,self_cem2_nstd0.1_kcov0.1,far_from_threshold,1000,400,294,0.8736691685498179,0.2816028594970703,260.58588530001,0.8367346938775511,0.5086375534352189,0.8809523809523809,0.6060790270835497,258.3195687000116,2.2663165999983903,0.8066,0.8272,0.0398,0.025088644152449175,31.907068000000436,0,0.8066,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,1000,2,self_cem2_nstd0.1_kcov0.1,all,1000,400,400,0.8080970070298837,0.28268489241600037,262.381884500006,0.825,0.6446458250875381,0.855,0.7681428786447018,260.4099007000041,1.971983800001908,0.793,0.8026000000000001,0.0362,0.04832974766540531,57.91230340002221,0,0.793,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,1000,2,self_cem2_nstd0.1_kcov0.1,near_threshold,1000,400,106,0.9641010737662287,0.4226149916648865,262.381884500006,0.7452830188679245,0.8135465185505277,0.7924528301886793,0.9694004682120109,260.4099007000041,1.971983800001908,0.793,0.8026000000000001,0.0362,0.04832974766540531,57.91230340002221,0,0.793,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,1000,2,self_cem2_nstd0.1_kcov0.1,far_from_threshold,1000,400,294,0.7438689898686207,0.2322339117527008,262.381884500006,0.8537414965986394,0.5837496566961201,0.8775510204081632,0.6955806184605697,260.4099007000041,1.971983800001908,0.793,0.8026000000000001,0.0362,0.04832974766540531,57.91230340002221,0,0.793,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,1000,3,self_cem2_nstd0.1_kcov0.1,all,1000,400,400,0.7951530608561993,0.26733073592185974,247.46479960001307,0.84,0.65503550275128,0.88,0.7805229431673153,245.9969157000014,1.4678839000116568,0.8038000000000001,0.8240000000000001,0.0446,0.017391541637282407,53.64326420001453,0,0.8038000000000001,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,1000,3,self_cem2_nstd0.1_kcov0.1,near_threshold,1000,400,106,0.9049909765465416,0.37243565917015076,247.46479960001307,0.7924528301886793,0.8027183664307465,0.8301886792452831,0.9564979291494765,245.9969157000014,1.4678839000116568,0.8038000000000001,0.8240000000000001,0.0446,0.017391541637282407,53.64326420001453,0,0.8038000000000001,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,1000,3,self_cem2_nstd0.1_kcov0.1,far_from_threshold,1000,400,294,0.751625081372425,0.2294357419013977,247.46479960001307,0.8571428571428571,0.60178930020018,0.8979591836734694,0.717076179513883,245.9969157000014,1.4678839000116568,0.8038000000000001,0.8240000000000001,0.0446,0.017391541637282407,53.64326420001453,0,0.8038000000000001,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,1000,4,self_cem2_nstd0.1_kcov0.1,all,1000,400,400,0.8145213064396813,0.273904025554657,259.3079782999994,0.8225,0.6063806212179408,0.8675,0.7225470759443158,257.1988283999963,2.1091499000031035,0.7942,0.8148000000000001,0.0422,0.025738647007500264,37.009458499989705,0,0.7942,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,1000,4,self_cem2_nstd0.1_kcov0.1,near_threshold,1000,400,106,0.816906275779274,0.32882094383239746,259.3079782999994,0.8018867924528302,0.8306898637972544,0.8301886792452831,0.9898280240185381,257.1988283999963,2.1091499000031035,0.7942,0.8148000000000001,0.0422,0.025738647007500264,37.009458499989705,0,0.7942,3,25,ok
pdebench_burgers,PDEBench Burgers ShockJump,1000,4,self_cem2_nstd0.1_kcov0.1,far_from_threshold,1000,400,294,0.8136597049321082,0.2541040778160095,259.3079782999994,0.8299319727891157,0.5255072208322019,0.8809523809523809,0.6261804756182356,257.1988283999963,2.1091499000031035,0.7942,0.8148000000000001,0.0422,0.025738647007500264,37.009458499989705,0,0.7942,3,25,ok
